Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> tipo
Rule 4     instrucciones -> declaracionVar
Rule 5     instrucciones -> asignacion
Rule 6     instrucciones -> funcion
Rule 7     instrucciones -> expresion
Rule 8     instrucciones -> comparacion
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> if
Rule 11    instrucciones -> switch
Rule 12    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 13    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 14    asignacion -> VARIABLE IGUAL tipo
Rule 15    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 16    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 17    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 18    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
Rule 19    tipo -> NUMBER
Rule 20    tipo -> STRING
Rule 21    tipo -> BOOLEAN
Rule 22    tipo -> BIGINT
Rule 23    tipo -> SYMBOL
Rule 24    comparacion -> VARIABLE comparador VARIABLE
Rule 25    comparacion -> expresion comparador expresion
Rule 26    comparador -> MAYORQUE
Rule 27    comparador -> MENORQUE
Rule 28    comparador -> MAYORIGUALQUE
Rule 29    comparador -> MENORIGUALQUE
Rule 30    comparador -> NOIGUALQUE
Rule 31    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 32    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 33    lista -> lista COMA lista
Rule 34    lista -> STRING
