Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVarSinAsig
Rule 4     instrucciones -> declaracionVar
Rule 5     instrucciones -> asignacion
Rule 6     instrucciones -> funcion
Rule 7     instrucciones -> expresion
Rule 8     instrucciones -> comparacion
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> map
Rule 11    instrucciones -> if
Rule 12    instrucciones -> switch
Rule 13    instrucciones -> pop
Rule 14    instrucciones -> push
Rule 15    instrucciones -> mapSet
Rule 16    declaracionVarSinAsig -> VAR VARIABLE
Rule 17    declaracionVarSinAsig -> LET VARIABLE
Rule 18    declaracionVarSinAsig -> CONST VARIABLE
Rule 19    declaracionVarSinAsig -> VAR VARIABLE FINALDELINEA
Rule 20    declaracionVarSinAsig -> LET VARIABLE FINALDELINEA
Rule 21    declaracionVarSinAsig -> CONST VARIABLE FINALDELINEA
Rule 22    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 23    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 24    declaracionVar -> CONST VARIABLE IGUAL tipo
Rule 25    declaracionVar -> VAR VARIABLE IGUAL tipo FINALDELINEA
Rule 26    declaracionVar -> LET VARIABLE IGUAL tipo FINALDELINEA
Rule 27    declaracionVar -> CONST VARIABLE IGUAL tipo FINALDELINEA
Rule 28    asignacion -> VARIABLE operadoresAsig tipo
Rule 29    asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA
Rule 30    operadoresAsig -> IGUAL
Rule 31    operadoresAsig -> MASIGUAL
Rule 32    operadoresAsig -> MENOSIGUAL
Rule 33    operadoresAsig -> DIVIGUAL
Rule 34    operadoresAsig -> MODIGUAL
Rule 35    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 36    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
