Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DERLLAVE
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    FUNCTION
    IF
    IGUALIGUAL
    IMPORT
    IZQLLAVE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    RETURN
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> comparacion
Rule 4     instrucciones -> arreglo
Rule 5     asignacion -> VAR IGUAL VARIABLE
Rule 6     asignacion -> LET IGUAL VARIABLE
Rule 7     comparacion -> VARIABLE comparador VARIABLE
Rule 8     comparador -> MAYORQUE
Rule 9     comparador -> MENORQUE
Rule 10    comparador -> MAYORIGUALQUE
Rule 11    comparador -> MENORIGUALQUE
Rule 12    comparador -> NOIGUALQUE
Rule 13    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 14    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 15    lista -> lista COMA lista
Rule 16    lista -> STRING
Rule 17    lista -> SYMBOL
Rule 18    lista -> NUMBER
Rule 19    lista -> BIGINT
Rule 20    lista -> BOOLEAN
Rule 21    expresion -> expresion MAS term
Rule 22    expresion -> expresion MENOS term
Rule 23    expresion -> term
Rule 24    term -> term MULT factor
Rule 25    term -> term DIV factor
Rule 26    term -> factor
Rule 27    factor -> NUMBER
Rule 28    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 19
BOOL                 : 
BOOLEAN              : 20
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 15
CONST                : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 13 14
DERLLAVE             : 
DERPAREN             : 28
DIV                  : 25
DIVIGUAL             : 
DO                   : 
ELSE                 : 
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 
IF                   : 
IGUAL                : 5 6 13 14
IGUALIGUAL           : 
IMPORT               : 
IZQCORCHETE          : 13 14
IZQLLAVE             : 
IZQPAREN             : 28
LET                  : 6 14
MAS                  : 21
MASIGUAL             : 
MAYORIGUALQUE        : 10
MAYORQUE             : 8
MENORIGUALQUE        : 11
MENORQUE             : 9
MENOS                : 22
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 24
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 12
NULL                 : 
NUMBER               : 18 27
NUMERO               : 
OR                   : 
RETURN               : 
STRING               : 16
SUPER                : 
SWITCH               : 
SYMBOL               : 17
UNDEFINED            : 
VAR                  : 5 13
VARIABLE             : 5 6 7 7 13 14
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arreglo              : 4
asignacion           : 1
comparacion          : 3
comparador           : 7
expresion            : 2 21 22 28
factor               : 24 25 26
instrucciones        : 0
lista                : 13 14 15 15
term                 : 21 22 23 24 25

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . comparacion
    (4) instrucciones -> . arreglo
    (5) asignacion -> . VAR IGUAL VARIABLE
    (6) asignacion -> . LET IGUAL VARIABLE
    (21) expresion -> . expresion MAS term
    (22) expresion -> . expresion MENOS term
    (23) expresion -> . term
    (7) comparacion -> . VARIABLE comparador VARIABLE
    (13) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (14) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) term -> . term MULT factor
    (25) term -> . term DIV factor
    (26) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 6
    LET             shift and go to state 8
    VARIABLE        shift and go to state 7
    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    comparacion                    shift and go to state 4
    arreglo                        shift and go to state 5
    term                           shift and go to state 9
    factor                         shift and go to state 10

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (21) expresion -> expresion . MAS term
    (22) expresion -> expresion . MENOS term

    $end            reduce using rule 2 (instrucciones -> expresion .)
    MAS             shift and go to state 13
    MENOS           shift and go to state 14


state 4

    (3) instrucciones -> comparacion .

    $end            reduce using rule 3 (instrucciones -> comparacion .)


state 5

    (4) instrucciones -> arreglo .

    $end            reduce using rule 4 (instrucciones -> arreglo .)


state 6

    (5) asignacion -> VAR . IGUAL VARIABLE
    (13) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 15
    VARIABLE        shift and go to state 16


state 7

    (7) comparacion -> VARIABLE . comparador VARIABLE
    (8) comparador -> . MAYORQUE
    (9) comparador -> . MENORQUE
    (10) comparador -> . MAYORIGUALQUE
    (11) comparador -> . MENORIGUALQUE
    (12) comparador -> . NOIGUALQUE

    MAYORQUE        shift and go to state 18
    MENORQUE        shift and go to state 19
    MAYORIGUALQUE   shift and go to state 20
    MENORIGUALQUE   shift and go to state 21
    NOIGUALQUE      shift and go to state 22

    comparador                     shift and go to state 17

state 8

    (6) asignacion -> LET . IGUAL VARIABLE
    (14) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 23
    VARIABLE        shift and go to state 24


state 9

    (23) expresion -> term .
    (24) term -> term . MULT factor
    (25) term -> term . DIV factor

    MAS             reduce using rule 23 (expresion -> term .)
    MENOS           reduce using rule 23 (expresion -> term .)
    $end            reduce using rule 23 (expresion -> term .)
    DERPAREN        reduce using rule 23 (expresion -> term .)
    MULT            shift and go to state 25
    DIV             shift and go to state 26


state 10

    (26) term -> factor .

    MULT            reduce using rule 26 (term -> factor .)
    DIV             reduce using rule 26 (term -> factor .)
    MAS             reduce using rule 26 (term -> factor .)
    MENOS           reduce using rule 26 (term -> factor .)
    $end            reduce using rule 26 (term -> factor .)
    DERPAREN        reduce using rule 26 (term -> factor .)


state 11

    (27) factor -> NUMBER .

    MULT            reduce using rule 27 (factor -> NUMBER .)
    DIV             reduce using rule 27 (factor -> NUMBER .)
    MAS             reduce using rule 27 (factor -> NUMBER .)
    MENOS           reduce using rule 27 (factor -> NUMBER .)
    $end            reduce using rule 27 (factor -> NUMBER .)
    DERPAREN        reduce using rule 27 (factor -> NUMBER .)


state 12

    (28) factor -> IZQPAREN . expresion DERPAREN
    (21) expresion -> . expresion MAS term
    (22) expresion -> . expresion MENOS term
    (23) expresion -> . term
    (24) term -> . term MULT factor
    (25) term -> . term DIV factor
    (26) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    expresion                      shift and go to state 27
    term                           shift and go to state 9
    factor                         shift and go to state 10

state 13

    (21) expresion -> expresion MAS . term
    (24) term -> . term MULT factor
    (25) term -> . term DIV factor
    (26) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    term                           shift and go to state 28
    factor                         shift and go to state 10

state 14

    (22) expresion -> expresion MENOS . term
    (24) term -> . term MULT factor
    (25) term -> . term DIV factor
    (26) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 11
    IZQPAREN        shift and go to state 12

    term                           shift and go to state 29
    factor                         shift and go to state 10

state 15

    (5) asignacion -> VAR IGUAL . VARIABLE

    VARIABLE        shift and go to state 30


state 16

    (13) arreglo -> VAR VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 31


state 17

    (7) comparacion -> VARIABLE comparador . VARIABLE

    VARIABLE        shift and go to state 32


state 18

    (8) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 8 (comparador -> MAYORQUE .)


state 19

    (9) comparador -> MENORQUE .

    VARIABLE        reduce using rule 9 (comparador -> MENORQUE .)


state 20

    (10) comparador -> MAYORIGUALQUE .

    VARIABLE        reduce using rule 10 (comparador -> MAYORIGUALQUE .)


state 21

    (11) comparador -> MENORIGUALQUE .

    VARIABLE        reduce using rule 11 (comparador -> MENORIGUALQUE .)


state 22

    (12) comparador -> NOIGUALQUE .

    VARIABLE        reduce using rule 12 (comparador -> NOIGUALQUE .)


state 23

    (6) asignacion -> LET IGUAL . VARIABLE

    VARIABLE        shift and go to state 33


state 24

    (14) arreglo -> LET VARIABLE . IGUAL IZQCORCHETE lista DERCORCHETE

    IGUAL           shift and go to state 34


state 25

    (24) term -> term MULT . factor
