Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion final_linea
Rule 4     instrucciones -> asignacion final_linea
Rule 5     instrucciones -> expresion final_linea
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> logica
Rule 8     instrucciones -> if
Rule 9     instrucciones -> switch
Rule 10    instrucciones -> while
Rule 11    instrucciones -> funcion
Rule 12    instrucciones -> reglasemanticaop final_linea
Rule 13    instrucciones -> print_encabezado final_linea
Rule 14    declaracion -> VAR VARIABLE
Rule 15    declaracion -> LET VARIABLE
Rule 16    declaracion -> CONST VARIABLE
Rule 17    declaracion -> VAR VARIABLE IGUAL comparacion
Rule 18    declaracion -> LET VARIABLE IGUAL comparacion
Rule 19    declaracion -> CONST VARIABLE IGUAL comparacion
Rule 20    declaracion -> VAR VARIABLE IGUAL reglasemanticaop
Rule 21    declaracion -> LET VARIABLE IGUAL reglasemanticaop
Rule 22    declaracion -> CONST VARIABLE IGUAL reglasemanticaop
Rule 23    declaracion -> VAR VARIABLE IGUAL expresion
Rule 24    declaracion -> LET VARIABLE IGUAL expresion
Rule 25    declaracion -> CONST VARIABLE IGUAL expresion
Rule 26    asignacion -> VARIABLE operadores_asig tipos_datos
Rule 27    asignacion -> VARIABLE operadores_asig VARIABLE
Rule 28    asignacion -> VARIABLE IGUAL comparacion
Rule 29    asignacion -> VARIABLE IGUAL expresion
Rule 30    asignacion -> VARIABLE IGUAL reglasemanticaop
Rule 31    asignacion -> arreglo_slicing IGUAL tipos_datos
Rule 32    comparacion -> comparadores operadores_comp comparadores
Rule 33    comparadores -> NUMBER
Rule 34    comparadores -> VARIABLE
Rule 35    comparadores -> BIGINT
Rule 36    logica -> comparacion operadores_log term
Rule 37    logica -> comparacion operadores_log expresion
Rule 38    logica -> comparacion operadores_log comparacion
Rule 39    logica -> comparacion operadores_log logica
Rule 40    expresion -> term
Rule 41    print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
Rule 42    print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
Rule 43    print_linea -> STRING COMA VARIABLE
Rule 44    print_linea -> STRING COMA VARIABLE COMA print_linea
Rule 45    expresion -> RETURN expresion
Rule 46    term -> factor
Rule 47    factor -> VARIABLE
