Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BIGINT
    BOOL
    BOOLEAN
    BREAK
    CASE
    CATCH
    CLASS
    COMA
    CONST
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DERCORCHETE
    DERLLAVE
    DERPAREN
    DIV
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    FUNCTION
    IF
    IGUALIGUAL
    IMPORT
    IZQCORCHETE
    IZQLLAVE
    IZQPAREN
    MAS
    MASIGUAL
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MENOS
    MENOSIGUAL
    MODIGUAL
    MULT
    MULTIGUAL
    NEW
    NOIGUALQUE
    NULL
    NUMBER
    NUMERO
    OR
    RETURN
    STRING
    SUPER
    SWITCH
    SYMBOL
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> VAR IGUAL BARIABLE
Rule 2     asignacion -> LET IGUAL VARIABLE

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 
BOOL                 : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 
CONST                : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 
DERLLAVE             : 
DERPAREN             : 
DIV                  : 
DIVIGUAL             : 
DO                   : 
ELSE                 : 
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 
IF                   : 
IGUAL                : 1 2
IGUALIGUAL           : 
IMPORT               : 
IZQCORCHETE          : 
IZQLLAVE             : 
IZQPAREN             : 
LET                  : 2
MAS                  : 
MASIGUAL             : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MENOS                : 
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 
NULL                 : 
NUMBER               : 
NUMERO               : 
OR                   : 
RETURN               : 
STRING               : 
SUPER                : 
SWITCH               : 
SYMBOL               : 
UNDEFINED            : 
VAR                  : 1
VARIABLE             : 2
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

BARIABLE             : 1
asignacion           : 0

