Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> logica
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> map
Rule 11    instrucciones -> if
Rule 12    instrucciones -> switch
Rule 13    instrucciones -> while
Rule 14    instrucciones -> pop
Rule 15    instrucciones -> push
Rule 16    instrucciones -> mapSet
Rule 17    declaracion -> VAR VARIABLE final_linea
Rule 18    declaracion -> LET VARIABLE final_linea
Rule 19    declaracion -> CONST VARIABLE final_linea
Rule 20    declaracion -> VAR VARIABLE IGUAL tipos_datos final_linea
Rule 21    declaracion -> LET VARIABLE IGUAL tipos_datos final_linea
Rule 22    declaracion -> CONST VARIABLE IGUAL tipos_datos final_linea
Rule 23    declaracion -> VAR VARIABLE IGUAL comparacion final_linea
Rule 24    declaracion -> LET VARIABLE IGUAL comparacion final_linea
Rule 25    declaracion -> CONST VARIABLE IGUAL comparacion final_linea
Rule 26    declaracion -> VAR VARIABLE IGUAL expresion final_linea
Rule 27    declaracion -> LET VARIABLE IGUAL expresion final_linea
Rule 28    declaracion -> CONST VARIABLE IGUAL expresion final_linea
Rule 29    asignacion -> VARIABLE operadores_asig tipos_datos final_linea
Rule 30    asignacion -> VARIABLE IGUAL comparacion final_linea
Rule 31    asignacion -> VARIABLE IGUAL expresion final_linea
Rule 32    expresion -> expresion MAS term
Rule 33    expresion -> expresion MENOS term
Rule 34    comparacion -> expresion operadores_comp term
Rule 35    logica -> expresion operadores_log term
Rule 36    expresion -> term
Rule 37    term -> term MULT factor
Rule 38    term -> term DIV factor
Rule 39    term -> factor
Rule 40    factor -> VARIABLE
Rule 41    factor -> tipos_datos
Rule 42    factor -> IZQPAREN expresion DERPAREN
Rule 43    tipos_datos -> NUMBER
Rule 44    tipos_datos -> STRING
Rule 45    tipos_datos -> BOOLEAN
