Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BIGINT
    BOOL
    BOOLEAN
    BREAK
    CASE
    CATCH
    CLASS
    COMA
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DERCORCHETE
    DERLLAVE
    DERPAREN
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    FUNCTION
    GET
    IF
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    IZQCORCHETE
    IZQLLAVE
    IZQPAREN
    MASIGUAL
    MENORQUE
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NOIGUALQUE
    NULL
    NUMBER
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STRING
    SUPER
    SWITCH
    SYMBOL
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> VAR IGUAL VARIABLE
Rule 2     asignacion -> LET IGUAL VARIABLE
Rule 3     expresion -> expresion MAS VARIABLE
Rule 4     expresion -> expresion MAS term
Rule 5     expresion -> expresion MENOS term
Rule 6     expresion -> term
Rule 7     term -> term MULT factor
Rule 8     term -> term DIV factor
Rule 9     term -> factor
Rule 10    comparacion -> expresion comparador term
Rule 11    comparador -> MAYORQUE
Rule 12    comparador -> MENOSQUE
Rule 13    comparador -> MAYORIGUALQUE
Rule 14    comparador -> MENORIGUALQUE
Rule 15    comparador -> NOIGUAL

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 
BOOL                 : 
BOOLEAN              : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 
DERLLAVE             : 
DERPAREN             : 
DIV                  : 8
DIVIGUAL             : 
DO                   : 
ELSE                 : 
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 
GET                  : 
IF                   : 
IGUAL                : 1 2
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 
IZQLLAVE             : 
IZQPAREN             : 
LET                  : 2
MAS                  : 3 4
MASIGUAL             : 
MAYORIGUALQUE        : 13
MAYORQUE             : 11
MENORIGUALQUE        : 14
MENORQUE             : 
MENOS                : 5
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 7
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 
NULL                 : 
NUMBER               : 
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RETURN               : 
SET                  : 
STRING               : 
SUPER                : 
SWITCH               : 
SYMBOL               : 
UNDEFINED            : 
VAR                  : 1
VARIABLE             : 1 2 3
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

MENOSQUE             : 12
NOIGUAL              : 15
asignacion           : 0
comparacion          : 
comparador           : 10
expresion            : 3 4 5 10
factor               : 7 8 9
term                 : 4 5 6 7 8 10

