Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVar
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> map
Rule 10    instrucciones -> if
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> pop
Rule 13    instrucciones -> push
Rule 14    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 15    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 16    asignacion -> VARIABLE operadoresAsig tipo
Rule 17    asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA
Rule 18    operadoresAsig -> IGUAL
Rule 19    operadoresAsig -> MASIGUAL
Rule 20    operadoresAsig -> MENOSIGUAL
Rule 21    operadoresAsig -> DIVIGUAL
Rule 22    operadoresAsig -> MODIGUAL
Rule 23    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 24    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 25    tipo -> NUMBER
Rule 26    tipo -> STRING
Rule 27    tipo -> BOOLEAN
Rule 28    tipo -> BIGINT
Rule 29    tipo -> SYMBOL
Rule 30    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 31    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 32    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 33    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 34    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 35    casos -> CASE tipo DOSPUNTOS
