Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVar
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> if
Rule 10    instrucciones -> switch
Rule 11    instrucciones -> pop
Rule 12    instrucciones -> push
Rule 13    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 14    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 15    asignacion -> VARIABLE operadoresAsig tipo
Rule 16    asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA
Rule 17    operadoresAsig -> IGUAL
Rule 18    operadoresAsig -> MASIGUAL
Rule 19    operadoresAsig -> MENOSIGUAL
Rule 20    operadoresAsig -> DIVIGUAL
Rule 21    operadoresAsig -> MODIGUAL
Rule 22    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 23    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 24    tipo -> NUMBER
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOLEAN
Rule 27    tipo -> BIGINT
Rule 28    tipo -> SYMBOL
Rule 29    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 30    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 31    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 32    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
Rule 33    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 34    casos -> CASE tipo DOSPUNTOS
