Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    ELSE
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IF
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> funcion
Rule 5     instrucciones -> expresion
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> arreglo
Rule 8     asignacion -> VAR IGUAL VARIABLE
Rule 9     asignacion -> LET IGUAL VARIABLE
Rule 10    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 11    comparacion -> VARIABLE comparador VARIABLE
Rule 12    comparador -> MAYORQUE
Rule 13    comparador -> MENORQUE
Rule 14    comparador -> MAYORIGUALQUE
Rule 15    comparador -> MENORIGUALQUE
Rule 16    comparador -> NOIGUALQUE
Rule 17    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 18    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 19    lista -> lista COMA lista
Rule 20    lista -> STRING
Rule 21    lista -> SYMBOL
Rule 22    lista -> NUMBER
Rule 23    lista -> BIGINT
Rule 24    lista -> BOOLEAN
Rule 25    expresion -> expresion MAS term
Rule 26    expresion -> expresion MENOS term
Rule 27    expresion -> term
Rule 28    term -> term MULT factor
Rule 29    term -> term DIV factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 23
BOOL                 : 
BOOLEAN              : 24
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 19
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
