Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion final_linea
Rule 4     instrucciones -> asignacion final_linea
Rule 5     instrucciones -> expresion final_linea
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> logica
Rule 8     instrucciones -> if
Rule 9     instrucciones -> switch
Rule 10    instrucciones -> while
Rule 11    instrucciones -> funcion
Rule 12    declaracion -> VAR VARIABLE
Rule 13    declaracion -> LET VARIABLE
Rule 14    declaracion -> CONST VARIABLE
Rule 15    declaracion -> VAR VARIABLE IGUAL comparacion
Rule 16    declaracion -> LET VARIABLE IGUAL comparacion
Rule 17    declaracion -> CONST VARIABLE IGUAL comparacion
Rule 18    declaracion -> VAR VARIABLE IGUAL expresion
Rule 19    declaracion -> LET VARIABLE IGUAL expresion
Rule 20    declaracion -> CONST VARIABLE IGUAL expresion
Rule 21    asignacion -> VARIABLE operadores_asig tipos_datos
Rule 22    asignacion -> VARIABLE operadores_asig VARIABLE
Rule 23    asignacion -> VARIABLE IGUAL comparacion
Rule 24    asignacion -> VARIABLE IGUAL expresion
Rule 25    expresion -> expresion MAS term
Rule 26    expresion -> expresion MENOS term
Rule 27    comparacion -> expresion operadores_comp term
Rule 28    logica -> expresion operadores_log term
Rule 29    expresion -> term
Rule 30    expresion -> RETURN expresion
Rule 31    term -> term MULT factor
Rule 32    term -> term DIV factor
Rule 33    term -> factor
Rule 34    factor -> VARIABLE
Rule 35    factor -> tipos_datos
Rule 36    factor -> IZQPAREN expresion DERPAREN
Rule 37    tipos_datos -> NUMBER
Rule 38    tipos_datos -> STRING
Rule 39    tipos_datos -> BOOLEAN
Rule 40    tipos_datos -> BIGINT
Rule 41    tipos_datos -> NULL
Rule 42    tipos_datos -> SYMBOL
Rule 43    tipos_datos -> estructuras_datos
Rule 44    operadores_asig -> IGUAL
Rule 45    operadores_asig -> MASIGUAL
Rule 46    operadores_asig -> MENOSIGUAL
Rule 47    operadores_asig -> DIVIGUAL
Rule 48    operadores_asig -> MODIGUAL
