Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> funcion
Rule 5     instrucciones -> expresion
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> arreglo
Rule 8     instrucciones -> if
Rule 9     asignacion -> VAR IGUAL VARIABLE
Rule 10    asignacion -> LET IGUAL VARIABLE
Rule 11    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 12    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 13    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 14    comparacion -> VARIABLE comparador VARIABLE
Rule 15    comparacion -> expresion comparador expresion
Rule 16    comparador -> MAYORQUE
Rule 17    comparador -> MENORQUE
Rule 18    comparador -> MAYORIGUALQUE
Rule 19    comparador -> MENORIGUALQUE
Rule 20    comparador -> NOIGUALQUE
Rule 21    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 22    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 23    lista -> lista COMA lista
Rule 24    lista -> STRING
Rule 25    lista -> SYMBOL
Rule 26    lista -> NUMBER
Rule 27    lista -> BIGINT
Rule 28    lista -> BOOLEAN
Rule 29    expresion -> expresion MAS term
Rule 30    expresion -> expresion MENOS term
Rule 31    expresion -> term
Rule 32    term -> term MULT factor
Rule 33    term -> term DIV factor
Rule 34    term -> factor
Rule 35    factor -> NUMBER
Rule 36    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
