Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> map
Rule 10    instrucciones -> if
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> while
Rule 13    instrucciones -> pop
Rule 14    instrucciones -> push
Rule 15    instrucciones -> mapSet
Rule 16    declaracion -> declarador VARIABLE final_linea
Rule 17    declaracion -> declarador VARIABLE operadoresAsig tipos_datos final_linea
Rule 18    asignacion -> VARIABLE operadoresAsig tipos_datos final_linea
Rule 19    asignacion -> VARIABLE IGUAL comparacion final_linea
Rule 20    asignacion -> VARIABLE IGUAL expresion final_linea
Rule 21    declarador -> LET
Rule 22    declarador -> VAR
Rule 23    declarador -> CONST
Rule 24    comparacion -> VARIABLE comparador VARIABLE
Rule 25    comparacion -> expresion comparador expresion
Rule 26    comparador -> MAYORQUE
Rule 27    comparador -> MENORQUE
Rule 28    comparador -> MAYORIGUALQUE
Rule 29    comparador -> MENORIGUALQUE
Rule 30    comparador -> NOIGUALQUE
Rule 31    operadoresAsig -> IGUAL
Rule 32    operadoresAsig -> MASIGUAL
Rule 33    operadoresAsig -> MENOSIGUAL
Rule 34    operadoresAsig -> DIVIGUAL
Rule 35    operadoresAsig -> MODIGUAL
Rule 36    tipos_datos -> NUMBER
Rule 37    tipos_datos -> STRING
Rule 38    tipos_datos -> BOOLEAN
Rule 39    tipos_datos -> BIGINT
Rule 40    tipos_datos -> SYMBOL
Rule 41    expresion -> expresion MAS term
Rule 42    expresion -> expresion MENOS term
Rule 43    expresion -> term
Rule 44    term -> term MULT factor
Rule 45    term -> term MULT VARIABLE
Rule 46    term -> term DIV factor
Rule 47    term -> factor
Rule 48    factor -> VARIABLE
